OBJECTID,NAME,OWNER,GLOBALID,Spatial Data Quality Level,Shape__Area,Shape__Length
10973,Sakuma Viewpoint,UW,ce303ef5-8a03-402d-a510-8c8280a20947,QL-D3,15637.74609375,533.437801972068
10974,Ruby Chow Park,Private,b442c3f0-842e-4e70-b930-3b172c3ac5fd,QL-D3,79997.7561950684,1232.08840673849
10975,Seattle Center,CoS,c1d5673e-6c40-4745-84de-79b0abfa696d,QL-D3,131142.391784668,1475.00836028184
10976,Shilshole Bay Marina,Port,a09b2339-92a0-4f31-817b-74822749e9c4,QL-D3,732177.02911377,8804.55155143377
10977,Burke-Gilman Trail,SDOT,eb8f013b-20d6-491c-919c-bb57218b658b,QL-D3,6102.4280090332,1159.86581570162
10978,Myrtle Edwards Park,SDOT,34c55a96-51dc-4a65-81a5-8c7d99fa4728,QL-D3,17366.0489196777,616.681842751127
10979,Olympic Sculpture Park,SAM,2f2d20e5-dd03-410e-8220-0dae64aab34b,QL-D3,165746.175628662,1894.14761047403
10980,Burke-Gilman Trail,SDOT,e72fada2-94e8-454a-b7a7-8b9bbdb5f581,QL-D3,1426.8557434082,188.778826142105
10981,South Ship Canal Trail,SDOT,27dbc3fa-d6b2-45a6-8906-d7fe25cedd5c,QL-D3,219545.734954834,8352.89071361262
10982,Jack Block Park,Port,27eb002b-942d-406d-9575-b365e89053fd,QL-D3,336043.294570923,7761.51908123025
10983,Myrtle Edwards Park,SDOT,f5bc17a0-231a-4419-9a5e-7821fbd01db0,QL-D3,33619.5103149414,922.115426207729
10984,Burke-Gilman Trail,SDOT,215a9aac-7d9f-49d4-8838-aac33da72db6,QL-D3,23196.7379455566,700.491300616771
10985,Burke-Gilman Trail,SDOT,2fcc8a71-7aba-487d-b887-0d38a3766aa1,QL-D3,8583.67013549805,643.303252407908
10986,Burke-Gilman Trail,SDOT,ceb159ca-0ad2-436c-8fb4-452c96c7102f,QL-D3,1291.31997680664,218.99284280605
10987,Terminal 18 Public Access Park,Port,1d8f073b-24d9-4ad8-bf6b-e8ca8ab23d3a,QL-D3,56790.8348236084,1273.71292069382
10988,Seattle Center,CoS,1dddfe22-57fa-4cde-9132-91602ceb1cab,QL-D3,311369.118225098,2313.73753416858
10989,Burke-Gilman Trail,SDOT,a4e34a4e-86b3-40bd-a26d-3ba0db7635d7,QL-D3,15401.6473999023,2688.48781666936
10990,Burke-Gilman Trail,SDOT,0734441d-9d6e-43d0-86da-d19fe15854cc,QL-D3,25136.2229309082,1016.17196519991
10991,Burke-Gilman Trail,UW,d76ffc0e-1a17-40fc-8254-9b370943968c,QL-D3,207627.013275146,6567.14834618898
10992,Burke-Gilman Trail,SDOT,0a598bdf-4d7f-4bfb-9def-b37d9570b863,QL-D3,17636.0249328613,2541.39859682472
10993,Burke-Gilman Trail,SDOT,9a96d118-53ae-4445-8099-d6b623d2c771,QL-D3,8379.02853393555,1369.07691630488
10994,Burke-Gilman Trail,SDOT,b4486754-e370-42cd-96f0-121c7026e079,QL-D3,4267.63528442383,389.77543626169
10995,Burke-Gilman Trail,SDOT,370a7dd9-71cc-4f0f-9db9-31b41cdbfb4b,QL-D3,3618.78765869141,300.644171548926
10996,Burke-Gilman Trail,SDOT,65477761-7dff-48a5-aee9-7e3eae9a041f,QL-D3,13364.0309448242,489.641519121321
10997,Montlake Cut,ACoE,b32b4211-e2d4-456f-b3bb-d74a6fea04bc,QL-D3,157104.471893311,4324.83978058148
10998,Burke-Gilman Trail,SDOT,0d70f109-038c-42ab-94bf-52677bf1c22a,QL-D3,22888.0464172363,2642.62708017479
10999,Seattle Center,CoS,00b19044-1aee-4541-bd07-cd699401d577,QL-D3,282802.299468994,2166.15394463345
11000,Burke-Gilman Trail,SDOT,3e5d4a43-0a5f-4748-89f6-d48f07ee9599,QL-D3,12971.831817627,2041.13921237954
11001,Seattle Center,CoS,bb172dd4-fc24-4eb9-b0a6-e5b5ceb2c406,QL-D3,364772.843658447,4666.40833000253
11002,Burke-Gilman Trail,SDOT,621f2fa3-e928-42b7-ba82-f9308f87a3fc,QL-D3,8250.00378417969,640.779881453455
11003,Burke-Gilman Trail,SDOT,7e9fe57e-8c03-46bd-af24-a54dc3c338c5,QL-D3,8568.24472045898,642.656126054599
11004,Union Bay Natural Area,UW,f4fba1df-69f6-44c2-b144-247a42c58f0f,QL-D3,2311445.43612671,7939.52440006681
11005,Burke-Gilman Trail,SDOT,f21f5dba-e9df-4866-b6b6-610d59685f15,QL-D3,12913.7763061523,1500.4280752624
11006,Hiram M. Chittenden Locks,ACoE,1d94a90a-2364-472e-8289-43737d5bae79,QL-D3,67787.7295837402,1122.97267734913
11007,Burke-Gilman Trail,UW,8fff0e54-7bd4-4cc5-b653-0fa82e05d647,QL-D3,112080.167694092,5403.56476156509
11008,Burke-Gilman Trail,SDOT,5204f353-9510-47a6-a507-a5390957b11a,QL-D3,3762.10592651367,490.534444747195
11009,Montlake Cut,ACoE,412dc968-35f1-4c92-bd20-8c74adb0df66,QL-D3,495374.183441162,5939.21892826822
11010,Terminal 115 Viewpoint,Port,c9133bb1-5837-44fc-9902-862d367ee305,QL-D3,63387.7020568848,1043.0156740649
11011,Burke-Gilman Trail,SDOT,7ebd1423-af7a-443f-8c74-df055902646f,QL-D3,4900.43856811523,1002.64250322809
11012,Seattle Center,CoS,7e91b568-c616-4a40-95d1-8e9d01a69f77,QL-D3,135954.749664307,1495.35562738621
11013,Seattle Center,CoS,d4331879-c7b4-40a8-9fec-f905701f5351,QL-D3,19305.0864868164,561.736013027662
11014,"Carl S English, Jr Gardens",ACoE,fd870c2d-7b2e-4e0f-841d-1c7dfc4e1d8a,QL-D3,155464.498046875,1576.03606604719
11015,Centennial Park,Port,c729494a-9d26-4a92-84d1-4af4ae5e36fe,QL-D3,563356.794525146,8587.31423980898
11016,Seattle Center,CoS,02114925-3729-45cd-8444-02cc90ede63c,QL-D3,490392.15512085,2860.67690700907
11017,Fishermen's Terminal,Port,129e31fc-1ebc-42ac-bf3e-686b3e57adf8,QL-D3,1156709.56463623,6854.49006753299
11018,Seattle Center,CoS,b7ecdc70-1109-47e7-b4e0-145c373eaf07,QL-D3,120025.393768311,1415.0298544165
11019,Burke-Gilman Trail,SDOT,cd56f75f-163e-4b01-a9bf-8375cf363a8c,QL-D3,15391.8824768066,1318.59719699638
11020,Olympic Sculpture Park,SAM,0989b387-dc0c-4626-9a1a-1389fbc83c12,QL-D3,105637.701873779,1825.45912380873
11021,Burke-Gilman Trail,SDOT,3f87f73d-3785-4619-abdd-0affdf3eab69,QL-D3,8586.92437744141,643.917792376343
11022,Bell Street Pier at Pier 66,Port,75d903cc-e209-4863-a558-c3e49afa3c97,QL-D3,34990.4463806152,1142.1281807616
11023,Fortson Square,SDOT,d85f080f-b5eb-41cf-870b-d0bca523b3d8,QL-D3,520.037506103516,114.999883459626
11024,Harbor Marina Corporate Center,Port,aa86b0e1-762a-48e6-aa16-1fb3216cf80f,QL-D3,73732.504486084,3599.6809946744
11025,Hiram M. Chittenden Locks,ACoE,97b3b105-a1c5-405f-b5ed-762fea2b6e99,QL-D3,21390.5110778809,1025.17909699494
11026,Burke-Gilman Trail,SDOT,9edb2059-078c-4f9d-8c28-212d61594e23,QL-D3,11602.8958435059,812.676999405578
11027,Spokane Street Bridge,SDOT,a734f933-99b2-4517-9139-ceccb000432b,QL-D3,30220.3924102783,1116.56187524713
11028,El Centro De La Raza,Non-Profit,ec6c5178-a3a3-4b0a-8a5e-5bd3d51f382f,QL-D3,10940.7174530029,422.401487811508
11029,Waterfall Park,Private,6522cf9b-24e6-42a6-985f-eefef24e6a8f,QL-D3,6235.44912719727,327.878600126207
11030,Burke-Gilman Trail,SDOT,8663a37d-edcb-4552-9ae2-739e987488df,QL-D3,20656.9793395996,3772.17278554909
11031,Burke-Gilman Trail,SDOT,2e5e6806-3cf6-46bb-8b28-0d3b9266f8d1,QL-D3,1042.8193359375,156.289060119988
11032,Hiram M. Chittenden Locks,ACoE,9c92a78d-eb59-4bad-af5f-c8fcc4266f23,QL-D3,129302.851715088,2436.44046532708
11033,Burke-Gilman Trail,UW,db482d4c-641d-4e32-80aa-8db5c3fc063f,QL-D3,80099.9472045898,3329.16461990488
11034,Burke-Gilman Trail,SDOT,afe36d1f-845f-4138-aa5c-b843340a8a7d,QL-D3,98232.5928649902,5515.61675980433
11035,"Carl S English, Jr Gardens",ACoE,49bee5c1-4107-4fac-82ce-3fc5249d2af8,QL-D3,68425.0554504395,1286.86948768289
11036,Washington Street End,SDOT,88942f3f-d4f6-43e5-b51a-46b7456ccf8b,QL-D3,2776.22964477539,261.375790358696
11037,Seattle Center,CoS,129efb13-08b1-4dde-9be4-69ce247fac11,QL-D3,137080.392791748,1495.53447102493
11038,Seattle Center,CoS,37a35039-63d7-4f59-b38c-c37a1c565fee,QL-D3,43891.0668640137,867.526373164431
11039,Seattle Center,CoS,200c86d1-2b4d-4fe5-9186-cc85d81fc0fd,QL-D3,137043.642303467,1495.35683925132
11040,Burke-Gilman Trail,SDOT,dacd9a90-c089-4974-a8ce-cb0778c045f9,QL-D3,3491.8505859375,490.657312389371
11041,Burke-Gilman Trail,SDOT,431e6c48-bd2f-477f-99e6-e66765cafb36,QL-D3,3231.99206542969,598.020924359244
11042,Seattle Center,CoS,b3f577c0-9c9e-49e0-a433-e9d591f99fef,QL-D3,137104.581878662,1495.72133620469
11043,Seattle Center,CoS,aa5ab5bf-ead3-4ed9-9ee7-e3f19c86e32b,QL-D3,129663.712768555,1666.2943551756
11044,Hahahpoos Village Park,Port,9e7c8a0a-fabc-4d4d-b7d9-ce42f8dd7010,QL-D3,345205.059463501,2961.99333071594
11045,Salmon Cove Park,Port,8c6d5a2d-e143-4506-8029-fe0ea8c7a33f,QL-D3,267643.373916626,2421.07732179049
11046,Bridge Gear Park,Port,620ed040-3bb1-42ce-b0bb-416841880fd2,QL-D3,7478.78573608398,332.203197464927
11047,Duwamish River Peoples Park,Port,4aec7777-f65c-4080-bcce-ee74e4d07b1f,QL-D3,248684.98210144,4276.31140242974
11048,Toolalt Village Park,Port,8e884770-64f2-492a-964e-f75f48498f84,QL-D3,116133.266326904,2315.5878182619
11049,Sbaqwah Park,Port,de98c7c0-34e9-4f12-a16a-744d282b2dcd,QL-D3,392635.264892578,3105.64609077104
11050,Peace Park,CoS,4ed0c0d4-dccd-48c9-a37d-7eb94b78da11,QL-D3,28692.0983886719,1207.3475459994
11051,Tathtathootseed Park,Port,8667fc58-30da-46e9-9408-a66581cd5b94,QL-D3,19076.278213501,826.153927552881
11052,Jack Perry Memorial Park,Port,39270b32-da4e-459a-8596-ba29ede144f3,QL-D3,66620.396270752,2124.85319715352
