Agency,Site Name,Physical Address: Latitude,Physical Address: Longitude,Classrooms 15-16,Classrooms 16-17,Classrooms 17-18,Classrooms 18-19,Classrooms 19-20,19-20 Dual Language,19-20 Special Education
Associated Recreation Council (ARC),Bitter Lake Community Center (ARC),47.72408,-122.34857,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Associated Recreation Council (ARC),Meadowbrook Community Center (ARC),47.7057,-122.29153,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Causey's Learning Center,Causey's Learning Center- Main,47.60704,-122.30302,2,2,2,2,1,Not Dual Language,Not Designated for Special Education
Causey's Learning Center,Causey's Learning Center- MLK,47.5962,-122.3065,0,2,3,2,2,Not Dual Language,Not Designated for Special Education
Childcare Resources,A4 Apple Home Daycare (Family),47.59543,-122.30569,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Chelon Jackson (Family),47.53746,-122.27193,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Hashi Habibo Hassan (Family),47.71562,-122.31554,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Hobyo One Childcare (Family),47.72322,-122.3061,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Innsha Allah Family Childcare (Family),47.56793,-122.28503,0,0,0,0,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Jasmine Daycare (Family),47.52706,-122.27883,0,0,0,0,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Le Jardin Day Care and Preschool (Family),47.73325,-122.3056,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Life Academy Child Care (Family),47.59141,-122.29724,0,0,0,0,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Mohamed Fadumo (Family),47.71219,-122.29037,0,0,1,1,0,Not Dual Language,Not Designated for Special Education
Childcare Resources,Paulette & Ernist Chambers (Family),47.50069,-122.26849,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Childcare Resources,Strong Beers Marlene (Family),47.68931,-122.37238,0,0,1,1,0,Not Dual Language,Not Designated for Special Education
Children's Home Society,Genesse Early Learning Center (Children's Home Society),47.56432,-122.28582,0,2,2,2,2,Not Dual Language,Not Designated for Special Education
Chinese Information Service Center,Yesler Community Center (Chinese Information Service Center),47.60126,-122.32009,0,0,1,1,1,Dual Language,Not Designated for Special Education
Creative Kids,Carkeek Park Environmental Learning Center (Creative Kids),47.71156,-122.36869,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Creative Kids,Viewlands Elementary School (Creative Kids),47.70597,-122.36112,1,1,1,1,1,Not Dual Language,Not Designated for Special Education
Denise Louie Education Center,Beacon Hill (DLEC),47.57323,-122.309,0,0,0,0,1,Not Dual Language,Not Designated for Special Education
Denise Louie Education Center,International District (DLEC),47.59626,-122.3218,0,0,0,0,1,Not Dual Language,Not Designated for Special Education
Denise Louie Education Center,Magnuson Park (DLEC),47.68057,-122.26285,0,0,0,0,2,Not Dual Language,Not Designated for Special Education
Experimental Education Unit at UW,Experimental Education Unit (UW),47.64816,-122.30745,0,2,2,2,3,Not Dual Language,Special Education
First Place,First Place School,47.6033,-122.30596,0,0,0,2,3,Not Dual Language,Not Designated for Special Education
Launch,Beacon Hill International Elementary School (Launch),47.58509,-122.31533,1,1,1,1,1,Not Dual Language,Not Designated for Special Education
Launch,Delridge Community Center (Launch),47.56276,-122.36344,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Launch,Hawthorne Elementary (Launch),47.565743,-122.283366,1,0,0,0,0,Not Dual Language,Not Designated for Special Education
Launch,Highland Park Elementary School (Launch),47.52563,-122.3487,1,1,1,1,1,Not Dual Language,Not Designated for Special Education
Launch,Leschi Elementary (Launch),47.602344,-122.291894,1,1,0,0,0,Not Dual Language,Not Designated for Special Education
Launch,Madrona Elementary School (Launch),47.61245,-122.29036,0,2,2,2,2,Not Dual Language,Not Designated for Special Education
Launch,Maple Elementary (Launch),47.558139,-122.318917,1,0,0,0,0,Not Dual Language,Not Designated for Special Education
Launch,Miller Community Center Annex (Launch),47.62196,-122.307,0,0,2,4,4,Not Dual Language,Not Designated for Special Education
Launch,Rainier Community Center (Launch),47.56143,-122.28419,0,1,1,1,1,Not Dual Language,Not Designated for Special Education
Northwest Center Kids,Chinook Early Learning (Northwest Center Kids),47.6025,-122.32855,0,0,0,1,2,Not Dual Language,Not Designated for Special Education
Northwest Center Kids,Greenwood Early Learning (Northwest Center Kids),47.69869,-122.35573,0,0,0,1,3,Not Dual Language,Not Designated for Special Education
Primm ABC Child Care Center,Primm ABC Child Care Center,47.55318,-122.27699,0,0,0,2,1,Not Dual Language,Not Designated for Special Education
Puget Sound ESD - Educare,Educare (Puget Sound Educational Service District),47.51378,-122.34326,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Refugee Women's Alliance,Beacon Hill Early Learning Center (Refugee Women's Alliance),47.5466,-122.30001,0,2,3,3,4,Not Dual Language,Not Designated for Special Education
Refugee Women's Alliance,Lake City Early Learning Center (Refugee Women's Alliance),47.72135,-122.29674,0,0,0,3,4,Dual Language,Not Designated for Special Education
Refugee Women's Alliance,Refugee Women's Alliance Preschool,47.56787,-122.29581,0,0,0,0,2,Dual Language,Not Designated for Special Education
Seattle Public Schools,Arbor Heights Elementary School (SPS),47.50951,-122.378,0,1,1,2,2,Not Dual Language,Special Education
Seattle Public Schools,Bailey Gatzert Elementary School (SPS),47.60114,-122.3156,1,1,1,2,2,Not Dual Language,Special Education
Seattle Public Schools,BF Day Elementary School (SPS),47.65476,-122.34906,0,0,1,2,2,Not Dual Language,Special Education
Seattle Public Schools,Broadview Thompson K-8 School (SPS),47.72469,-122.35435,0,0,1,1,2,Not Dual Language,Not Designated for Special Education
Seattle Public Schools,Cedar Park Elementary School (SPS),47.72581,-122.28753,0,0,2,2,2,Not Dual Language,Not Designated for Special Education
Seattle Public Schools,Dearborn Park International Elementary School (SPS),47.55193,-122.29556,0,1,1,1,1,Dual Language,Not Designated for Special Education
Seattle Public Schools,Highland Park Elementary School (SPS),47.52527,-122.34847,0,1,1,1,1,Not Dual Language,Not Designated for Special Education
Seattle Public Schools,Louisa Boren STEM K-8 School (SPS),47.54812,-122.36185,0,1,1,1,1,Not Dual Language,Special Education
Seattle Public Schools,Olympic Hills Elementary School (SPS),47.72406,-122.30687,0,0,1,1,2,Not Dual Language,Not Designated for Special Education
Seattle Public Schools,Original Van Asselt Elementary School (SPS),47.538083,-122.29594,1,1,1,0,0,Not Dual Language,Special Education
Seattle Public Schools,Roxhill Elementary School at EC Hughes (SPS),47.53359,-122.37518,0,0,0,2,2,Not Dual Language,Not Designated for Special Education
Seattle Public Schools,Sandpoint Elementary School (SPS),47.67365,-122.26293,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Seattle Public Schools,South Shore PK-8 (SPS),47.52336,-122.27231,0,0,3,3,3,Not Dual Language,Special Education
Seattle Public Schools,Thornton Creek Elementary School (SPS),47.68566,-122.28445,0,1,1,2,2,Not Dual Language,Special Education
Seattle Public Schools,Van Asselt Elementary School (SPS),47.52934,-122.28844,1,1,1,2,2,Not Dual Language,Special Education
Seattle Public Schools,West Seattle Elementary School (SPS),47.54135,-122.3739,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Seed of Life,MLK Jr Elementary School (Seed of Life),47.54116,-122.27677,0,2,2,1,1,Not Dual Language,Not Designated for Special Education
Seed of Life,Rainier Beach Community Center (Seed of Life),47.52449,-122.27071,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Seed of Life,Seed of Life Preschool,47.55995,-122.28575,0,1,2,2,2,Not Dual Language,Not Designated for Special Education
Sound Child Care Solutions,Hoa Mai Vietnamese Bilingual Preschool (Sound Childcare Solutions),47.57712,-122.29763,2,2,2,2,2,Dual Language,Not Designated for Special Education
Sound Child Care Solutions,Little Eagles (Sound Child Care Solutions),47.605867,-122.335298,1,0,0,0,0,Not Dual Language,Not Designated for Special Education
Sound Child Care Solutions,Pinehurst Preschool at Hazelwolf K-8 School (Sound Child Care Solutions),47.71336,-122.31452,1,1,1,1,1,Not Dual Language,Not Designated for Special Education
Sound Child Care Solutions,Pinehurst Preschool at Northgate Community Center (Sound Child Care Solutions),47.70546,-122.32231,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Sound Child Care Solutions,Refugee & Immigrant Family Center Bilingual Preschool (Sound Child Care Solutions),47.54326,-122.36177,0,0,0,1,1,Dual Language,Not Designated for Special Education
Sound Child Care Solutions,Southwest Early Learning Bilingual Preschool (Sound Child Care Solutions),47.55344,-122.36329,0,2,2,2,3,Dual Language,Not Designated for Special Education
Tiny Tots,Tiny Tots Development Center,47.52907,-122.27779,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,1st Start Learning Family Home Center (Family),47.51926,-122.27935,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Aster Blossom Child Care (Family),47.55408,-122.28801,0,0,0,1,1,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Ayan Family Child Care (Family),47.5271,-122.28385,0,0,1,1,0,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Bella's Creative Learning Center (Family),47.60961,-122.29988,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Hanan Family Daycare (Family),47.72897,-122.29954,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Hidaya Family Childcare (Family),47.71641,-122.31928,0,0,1,1,0,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Nurturing Hands Daycare (Family),47.54367,-122.29507,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Rejoice Family Daycare (Family),47.53914,-122.27787,0,0,1,1,0,Not Dual Language,Not Designated for Special Education
Tiny Tots Early Learning Collaborative,Salmaan Family Child Care (Family),47.54366,-122.29498,0,0,1,1,1,Not Dual Language,Not Designated for Special Education
United Indians of All Tribes Foundation,Daybreak Star Preschool (United Indians of All Tribes Foundation),47.66422,-122.41477,0,0,0,2,2,Not Dual Language,Not Designated for Special Education
YMCA,Concord International Elementary School (YMCA),47.52351,-122.3243,0,1,1,1,1,Not Dual Language,Not Designated for Special Education
YMCA,Dunlap Elementary (YMCA),47.52612,-122.275766,0,1,1,0,0,Not Dual Language,Not Designated for Special Education
YMCA,Hallows (YMCA),47.52667,-122.37627,0,0,0,0,2,Not Dual Language,Not Designated for Special Education
YMCA,Schmitz Park Elementary School (YMCA),47.573,-122.39673,0,0,0,1,0,Not Dual Language,Not Designated for Special Education
,Total Classrooms,,,15,35,66,89,106,,
