X,Y,OBJECTID,school_ID,school_name,mapLabel,status,grades,esmshs,siteID,address,zip,Latitude,Longitude
-122.293009024934,47.709944861847,1,106,Jane Addams MS,Jane Addams,MS,6-8,MS,106,11051 34th Ave. NE,98125,47.709950686514,-122.293023646655
-122.314658339085,47.7134302314171,2,292,Hazel Wolf K-8,Hazel Wolf K-8,Option ELEM,K-8,ES,263,11530 12th Ave. NE,98125,47.7134360540258,-122.314672965205
-122.263172064205,47.498863321283,3,264,Rainier View,Rainier View,ELEM,K-5,ES,264,11650 Beacon Ave. S,98178,47.4988691374883,-122.263186633228
-122.377587813408,47.5097003606568,4,203,Arbor Heights,Arbor Heights,ELEM,K-5,ES,203,3701 SW 104th St.,98146,47.509706165659,-122.377602403869
-122.258636146464,47.5148204654414,5,221,Emerson,Emerson,ELEM,K-5,ES,221,9709 60th Ave. S,98118,47.5148262829933,-122.258650718315
-122.272009121329,47.5237429478992,6,291,South Shore K-8,South Shore K-8,Option ELEM,K-8,ES,131,4800 S Henderson St,98118,47.5237487645631,-122.272023697411
-122.265858983284,47.5240707646718,7,21,Rainier Beach,Rainier Beach,HS,9-12,HS,21,8815 Seward Park Ave S,98118,47.524076581988,-122.265873558417
-122.324690584152,47.5236109016963,8,215,Concord Int'l,Concord Int'l,ELEM,K-5,ES,215,723 S Concord St.,98108,47.523616712918,-122.324705168962
-122.274655654791,47.5249891889941,9,219,Dunlap,Dunlap,ELEM,K-5,ES,219,4525 S Cloverdale St.,98118,47.5249950054535,-122.274670231593
-122.270919626841,47.5252645773187,10,960,Sugiyama High,Sugiyama,Service School,9-12,HS,130,8601 Rainier Ave. S,98118,47.5252703941786,-122.270934203084
-122.348277286993,47.5251774942707,11,235,Highland Park,Highland Park,ELEM,K-5,ES,235,1012 SW Trenton St.,98106,47.5251833031442,-122.348291876072
-122.28903550729,47.5291516293077,12,275,Rising Star,Rising Star,ELEM,K-5,ES,938,8311 Beacon Ave. S,98118,47.5291574445123,-122.289050087421
-122.366154798809,47.5286320504163,13,18,Chief Sealth Int'l,Chief Sealth Int'l,HS,9-12,HS,18,2600 SW Thistle St.,98126,47.5286378576333,-122.366169391632
-122.284906008453,47.5307393432751,14,286,Wing Luke,Wing Luke,ELEM,K-5,ES,286,3701 S Kenyon St.,98118,47.530745158993,-122.284920588254
-122.366041530751,47.5316539580682,15,103,David T. Denny Int'l,Denny Int'l,MS,6-8,MS,103,2601 SW Kenyon St.,98126,47.5316597654621,-122.366056124235
-122.374927418131,47.5328376591848,16,267,Roxhill,Roxhill at E.C. Hughes,ELEM,K-5,ES,237,7740 34th Ave. SW,98126,47.5328434657259,-122.374942013355
-122.296268298114,47.5383331982934,17,110,Mercer,Mercer interim at Van Asselt,MS,6-8,MS,275,7201 Beacon Ave. S,98108,47.5383390132556,-122.296282881513
-122.358658082289,47.5396083901531,18,273,Sanislo,Sanislo,ELEM,K-5,ES,273,1812 SW Myrtle St.,98106,47.5396141987441,-122.358672676338
-122.388498218919,47.5402508857746,19,225,Gatewood,Gatewood,ELEM,K-5,ES,225,4320 SW Myrtle St.,98136,47.5402566913188,-122.388512818063
-122.276911759732,47.5417432062751,20,207,Martin Luther King Jr,MLK Jr.,ELEM,K-5,ES,207,6725 45th Ave. S,98118,47.5417490234223,-122.276926340679
-122.373492687303,47.5417618672396,21,236,West Seattle Elementary,West Seattle ES,ELEM,K-5,ES,236,6760 34th Ave. SW,98126,47.5417676744162,-122.373507284299
-122.268534249037,47.5457573099578,22,220,Graham Hill,Graham Hill,ELEM,K-5,ES,220,5149 S Graham St.,98118,47.5457631281902,-122.268548829493
-122.281980381889,47.5463218607493,23,130,Aki Kurose,Aki Kurose,MS,6-8,MS,112,3928 S Graham St.,98118,47.5463276776248,-122.28199496471
-122.29628697988,47.5522623590868,24,251,Dearborn Park,Dearborn Park Int'l,ELEM,K-5,ES,251,2820 S Orcas St.,98108,47.552268174811,-122.296301566418
-122.313911912494,47.5523720616427,25,12,Cleveland,Cleveland STEM,Option HS,9-12,HS,12,5511 15th Ave. S,98108,47.5523778755528,-122.313926501988
-122.38019123288,47.5525732013517,26,222,Fairmount Park,Fairmount Park,ELEM,K-5,ES,222,3800 SW Findlay St.,98126,47.5525790084261,-122.380205833424
-122.275956418027,47.5547787256636,27,939,Orca K-8,Orca K-8,Option ELEM,K-8,ES,283,5215 46th Ave. S,98118,47.5547845436251,-122.27597100175
-122.287115517701,47.5581790248764,28,364,Interagency at Columbia School,Interagency at Columbia,Service School,9-12,,213,3528 S Ferdinand St.,98118,47.5581848418721,-122.287130104047
-122.318898884675,47.5581257125768,29,252,Maple,Maple,ELEM,K-5,ES,252,4925 Corson Ave. S,98108,47.5581315262868,-122.318913476294
-122.357997123376,47.5636047847087,30,930,Pathfinder K-8,Pathfinder K-8,Option ELEM,K-8,ES,216,1901 SW Genesee St.,98106,47.5636105946783,-122.358011722725
-122.28338622379,47.5659051837791,31,233,Hawthorne,Hawthorne,ELEM,K-5,ES,233,4100 39th Ave. S,98118,47.5659110015835,-122.283400811258
-122.396888540609,47.5654925686329,32,270,Genesee Hill,Genesee Hill,ELEM,K-5,ES,227,5013 SW Dakota St.,98116,47.5654983746854,-122.396903146835
-122.290579862136,47.5732413473039,33,256,John Muir,John Muir,ELEM,K-5,ES,256,3301 S Horton St.,98144,47.5732471647671,-122.290594452456
-122.396730798123,47.5726890738923,34,202,Alki,Alki interim at Schmitz Park,ELEM,K-5,ES,270,5000 SW Spokane St.,98116,47.5726948803527,-122.396745405947
-122.30301448863,47.574045254751,35,288,Kimball,Kimball,ELEM,K-5,ES,288,3200 23rd Ave. S,98144,47.5740510709732,-122.303029081199
-122.39027968495,47.5729806131353,36,107,Madison,Madison,MS,6-8,MS,107,3429 45th Ave. SW,98116,47.5729864202786,-122.390294291771
-122.293646399302,47.5758876712009,37,13,Franklin,Franklin,HS,9-12,HS,13,3013 S Mount Baker Blvd.,98144,47.575893488492,-122.293660990729
-122.384590967813,47.5767796823176,38,19,West Seattle High,West Seattle HS,HS,9-12,HS,19,3000 California Ave. SW,98116,47.576785490256,-122.384605574548
-122.387234546428,47.5794954000188,39,239,Lafayette,Lafayette,ELEM,K-5,ES,239,2645 California Ave. SW,98116,47.5795012078316,-122.387249154214
-122.315104889304,47.5854692048732,40,205,Beacon Hill Int'l,Beacon Hill Int'l,ELEM,K-5,ES,205,2025 14th Ave. S,98144,47.5854750204704,-122.315119486463
-122.299846332198,47.5909585487249,41,212,Thurgood Marshall,Thurgood Marshall,ELEM,K-5,ES,212,2401 S Irving St.,98144,47.5909643661997,-122.29986092806
-122.304149774154,47.5979556865434,42,117,Washington,Washington,MS,6-8,MS,117,2101 S Jackson St.,98144,47.5979615039557,-122.304164372312
-122.315484720788,47.6012005334246,43,226,Bailey Gatzert,Gatzert,ELEM,K-5,ES,226,1301 E Yesler Way,98122,47.6012063498417,-122.315499321565
-122.291813625458,47.6021031915341,44,244,Leschi,Leschi,ELEM,K-5,ES,244,135 32nd Ave.,98122,47.6021090104489,-122.291828222502
-122.301904688229,47.6054195130438,45,14,Garfield,Garfield,HS,9-12,HS,14,400 23rd Ave.,98122,47.6054253310961,-122.301919287701
-122.300925709864,47.6084241754992,46,23,Nova,Nova at Mann,Service School,9-12,HS,637,2410 E Cherry St.,98122,47.6084299938168,-122.300940309853
-122.290868905001,47.612236775301,47,249,Madrona,Madrona,ELEM,K-5,ES,249,1121 33rd Ave.,98122,47.6122425948674,-122.29088350418
-122.309286398388,47.613373419336,48,983,World School,World School at Minor,Service School,6-12,MSHS,254,1700 E Union St.,98122,47.6133792370588,-122.309301000888
-122.353981719519,47.6220792613884,49,24,The Center School,Center School,Option HS,9-12,HS,24,305 Harrison St.,98109,47.622085074959,-122.35399633142
-122.318378915744,47.6244234241625,50,245,Lowell,Lowell,ELEM,K-5,ES,245,1058 E Mercer St.,98102,47.6244292415468,-122.318393522259
-122.307864884619,47.6314562299182,51,272,Stevens,Stevens,ELEM,K-5,ES,272,1242 18th Ave. E,98112,47.6314620487745,-122.307879490978
-122.351716580059,47.6328984835769,52,234,John Hay,Hay,ELEM,K-5,ES,234,201 Garfield St.,98109,47.6329042979703,-122.351731194035
-122.284831792037,47.6340777504495,53,248,McGilvra,McGilvra,ELEM,K-5,ES,248,1617 38th Ave. E.,98112,47.6340835718335,-122.284846395157
-122.35895523111,47.6368262839478,54,118,McClure,McClure,MS,6-8,MS,118,1915 1st Ave. W,98119,47.6368320978048,-122.358969847179
-122.348969192219,47.6379637402647,55,974,Queen Anne,Queen Anne,Option ELEM,K-5,ES,628,2100 4th Ave N,98109,47.6379695552181,-122.348983806887
-122.36559910812,47.6405159867016,56,211,Coe,Coe,ELEM,K-5,ES,211,2424 7th Ave. W,98119,47.6405218000707,-122.365613726129
-122.392623573053,47.6406061181655,57,250,Magnolia,Magnolia,ELEM,K-5,ES,250,2418 28th Ave. W.,98199,47.640611928739,-122.392638195569
-122.324178472285,47.6422868571816,58,935,TOPS K-8,TOPS K-8,Option ELEM,K-8,ES,271,2500  Franklin Ave. E,98102,47.6422926749383,-122.324193083813
-122.399262430613,47.6422573572221,59,289,Catharine Blaine K-8,Catharine Blaine K-8,ELEM,K-8,ES,289,2550 34th Ave. W,98199,47.6422631671969,-122.399277054605
-122.358619186178,47.6462750645117,60,945,Cascade,Cascade PP,Service School,K-12,,258,2919 1st Ave. W,98119,47.6462808789167,-122.358633804335
-122.349123735788,47.6546354602612,61,218,B.F. Day,B.F. Day,ELEM,K-5,ES,218,3921 Linden Ave. N,98103,47.6546412761042,-122.349138354265
-122.338027536628,47.6570800302643,62,105,Hamilton Int'l,Hamilton Int'l,MS,6-8,MS,135,1610 N 41st St.,98103,47.6570858473903,-122.338042153816
-122.324051869421,47.6575282555044,63,241,John Stanford Int'l,John Stanford Int'l,Option ELEM,K-5,ES,241,4057 5th Ave. NE,98105,47.6575340741032,-122.324066484386
-122.390474520374,47.656712405112,64,243,Lawton,Lawton,ELEM,K-5,ES,243,4000 27th Ave. W.,98199,47.6567182167807,-122.39048914619
-122.339622449525,47.6599617767439,65,15,Lincoln,Lincoln,HS,9-12,HS,15,4400 Interlake Ave. N,98103,47.6599675938611,-122.339637067632
-122.277963074235,47.6621980343177,66,242,Laurelhurst,Laurelhurst,ELEM,K-5,ES,242,4530 46th Ave. NE,98105,47.6622038579471,-122.277977682589
-122.326595385471,47.6682756071498,67,247,McDonald Int'l,McDonald Int'l,Option ELEM,K-5,ES,247,144 NE 54th St.,98105,47.6682814260691,-122.326610003301
-122.362246781598,47.6705993036939,68,281,West Woodland,West Woodland,ELEM,K-5,ES,281,5601 4th Ave. NW,98107,47.6706051190423,-122.362261405882
-122.292205523966,47.6718419430984,69,209,Bryant,Bryant,ELEM,K-5,ES,209,3311 NE 60th St.,98115,47.671847765777,-122.292220136883
-122.391519601726,47.6736321449466,70,201,Adams,Adams,ELEM,K-5,ES,201,6110 28th Ave. NW,98107,47.6736379574227,-122.391534231561
-122.328497858212,47.6763016090584,71,229,Green Lake,Green Lake,ELEM,K-5,ES,229,2400 N 65th St.,98103,47.6763074282163,-122.328512478183
-122.380512075998,47.6762974107118,72,949,Salmon Bay K-8,Salmon Bay K-8,Option ELEM,K-8,ES,111,1810 NW 65th St.,98117,47.676303224474,-122.380526704612
-122.312809534298,47.6772313932552,73,17,Roosevelt,Roosevelt,HS,9-12,HS,17,1410 NE 66th St.,98115,47.6772372140907,-122.31282415187
-122.322315348242,47.6772481422666,74,255,Montlake,Montlake interim at John Marshall,ELEM,K-5,ES,108,520 NE Ravenna Blvd.,98115,47.6772539621171,-122.322329967399
-122.322315348242,47.6772481422666,75,266,John Rogers,John Rogers and Montlake interim at John Marshall,ELEM,K-5,ES,108,520 NE Ravenna Blvd.,98115,47.6772539621171,-122.322329967399
-122.374888668665,47.6766107680539,76,11,Ballard,Ballard,HS,9-12,HS,11,1418 NW 65th St.,98117,47.6766165824166,-122.374903296417
-122.396358683488,47.6776990912225,77,955,Licton Springs K-8,Licton Springs K-8,Option ELEM,K-8,ES,278,3015 NW 68th St.,98117,47.6777049034163,-122.396373315051
-122.275332169001,47.6806871055908,78,277,View Ridge,View Ridge,ELEM,K-5,ES,277,7047 50th Ave. NE,98115,47.6806929305005,-122.275346781118
-122.294982661747,47.682520105628,79,104,Eckstein,Eckstein,MS,6-8,MS,134,3003 NE 75th St.,98115,47.6825259285998,-122.294997277554
-122.373075379303,47.6835898231266,80,282,Whittier,Whittier,ELEM,K-5,ES,282,1320 NW 75th St.,98117,47.6835956380551,-122.373090008341
-122.284633891821,47.6852897194814,81,977,Thornton Creek,Thornton Creek,Option ELEM,K-5,ES,977,7712 40th Ave NE,98115,47.6852955436771,-122.284648506534
-122.342304871586,47.6863570662322,82,204,Daniel Bagley,Bagley,ELEM,K-5,ES,204,7821 Stone Ave. N,98103,47.6863628845035,-122.34231949614
-122.389050477093,47.6864354498187,83,246,Loyal Heights,Loyal Heights,ELEM,K-5,ES,246,7735 25th Ave NW,98117,47.6864412632432,-122.389065109431
-122.359960300451,47.6872538940964,84,230,Greenwood,Greenwood,ELEM,K-5,ES,230,144 NW 80th St.,98117,47.6872597105843,-122.359974928144
-122.297053816619,47.6905380455419,85,279,Wedgwood,Wedgwood,ELEM,K-5,ES,279,2720 NE 85th St.,98115,47.6905438687348,-122.297068434595
-122.387035500263,47.6949745107196,86,259,North Beach,North Beach,ELEM,K-5,ES,259,9018 24th Ave. NW,98117,47.6949803248149,-122.387050134211
-122.377601923086,47.6967514514167,87,115,Whitman,Whitman,MS,6-8,MS,115,9201 15th Ave. NW,98117,47.6967572665874,-122.377616555873
-122.32125787015,47.6982317210299,88,262,Olympic View,Olympic View,ELEM,K-5,ES,262,504 NE 95th St.,98115,47.6982375421292,-122.321272493906
-122.307472722843,47.6984485433365,89,268,Sacajawea,Sacajawea,ELEM,K-5,ES,268,9501 20th Ave. NE,98115,47.6984543658781,-122.307487344354
-122.361129445192,47.705972815071,90,276,Viewlands,Viewlands,ELEM,K-5,ES,276,10525 3rd Ave. NW,98177,47.7059786324505,-122.361144077343
-122.294530733278,47.7076286083189,91,22,Nathan Hale,Nathan Hale,HS,9-12,HS,22,10750 30th Ave. NE,98125,47.7076344327022,-122.294545354725
-122.329585046241,47.7148671636599,92,257,James Baldwin,James Baldwin,ELEM,K-5,ES,257,11725 1st Ave. NE,98125,47.7148729847965,-122.329599675174
-122.306755454102,47.7236861632849,93,261,Olympic Hills,Olympic Hills,ELEM,K-5,ES,261,13018 20th Ave. NE,98125,47.7236919872702,-122.306770081246
-122.353148668766,47.7246311080134,94,208,Broadview-Thomson K-8,Broadview-Thomson K-8,ELEM,K-8,ES,208,13052 Greenwood Ave. N,98133,47.7246369272307,-122.353163303845
-122.336838126079,47.7256993928154,95,20,Ingraham,Ingraham Int'l,HS,9-12,HS,20,1819 N 135th St.,98133,47.7257052137851,-122.336852758689
-122.262933222157,47.6736515483429,96,269,Sand Point,Sand Point,ELEM,K-5,ES,269,6208 60th Ave. NE,98115,47.6736573741545,-122.262947830608
-122.362140942014,47.5486195343168,97,972,Louisa Boren K-8,Boren STEM K-8,Option ELEM,K-8,ES,119,5950 Delridge Way SW,98106,47.5486253430403,-122.362155538671
-122.341136010211,47.6948684636248,98,113,Robert Eagle Staff,Robert Eagle Staff,MS,6-8,MS,136,1330 N 90th St.,98103,47.6948742824787,-122.341150636508
-122.305244675907,47.6216031544989,99,109,Meany Middle School,Meany,MS,6-8,MS,139,301 21st Ave. E,98112,47.621608973089,-122.305259279598
-122.337288955129,47.6949443113727,100,971,Cascadia,Cascadia,HC,K-5,ES,780,1700 N 90th St.,98103,47.69495013063,-122.337303580803
-122.287530617907,47.7258139983102,101,210,Cedar Park,Cedar Park,Option ELEM,K-5,ES,210,13224 37th Ave. NE,98125,47.7258198244075,-122.287545242333
-122.353265218351,47.632022747314,102,365,Interagency at Queen Anne,Queen Anne Gym,NonStandard,9-12,,784,1431 2nd Ave N,98109,47.6320285614994,-122.353279832386
-122.282623693754,47.6857132373755,103,287,Decatur,Decatur,HC,1-5,ES,287,7711 43rd Ave NE,98115,47.6857190618027,-122.282638308229
